2026-05-20 00:40:18.307 25711-25741 CredManProvService      com.GiaThinh.canlua                  I  GetCredentialResponse error returned from framework
2026-05-20 00:40:18.311 25711-25711 GoogleSignInHelper      com.GiaThinh.canlua                  I  User cancelled Google sign-in: [16] Account reauth failed.
2026-05-20 00:40:18.344  2877-6236  SmartPower...playPolicy system_server                        E  com.GiaThinh.canlua
2026-05-20 00:40:18.350 10296-12347 SuggestManager          com.miui.securitycenter.remote       E  openApp name = com.GiaThinh.canlua
2026-05-20 00:40:18.365 25711-25711 HandWritingStubImpl     com.GiaThinh.canlua                  I  refreshLastKeyboardType: 1
2026-05-20 00:40:18.365 25711-25711 HandWritingStubImpl     com.GiaThinh.canlua                  I  getCurrentKeyboardType: 1
2026-05-20 00:40:18.449  6100-6687  ActivityManagerWrapper  com.miui.home                        E  getRecentTasksForceIncludingTaskIdIfValid: getRecentTasks: size=16
                                                                                                     mainTaskId=254   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.GiaThinh.canlua/com.GiaThinh.canlua.MainActivity} }
                                                                                                     mainTaskId=226   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.google.android.youtube/com.google.android.youtube.app.honeycomb.Shell$HomeActivity} }
                                                                                                     mainTaskId=241   userId=0   windowMode=1   baseIntent=Intent { act=null flag=335544320 cmp=ComponentInfo{com.instagram.android/com.instagram.mainactivity.InstagramMainActivity} }
                                                                                                     mainTaskId=215   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.tml.canluav4/com.tml.canluav4.MainActivity} }
                                                                                                     mainTaskId=249   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.android.settings/com.android.settings.MainSettings} }
                                                                                                     mainTaskId=50   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.zing.zalo/com.zing.zalo.ui.SplashActivity} }
                                                                                                     mainTaskId=228   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.miui.calculator/com.miui.calculator.cal.CalculatorActivity} }
                                                                                                     mainTaskId=243   userId=0   windowMode=1   baseIntent=Intent { act=null flag=268566528 cmp=ComponentInfo{com.github.android/com.github.android.twofactor.TwoFactorActivity} }
                                                                                                     mainTaskId=231   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.discord/com.discord.main.MainDefault} }
                                                                                                     mainTaskId=238   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.truecaller/com.truecaller.ui.TruecallerInit} }
                                                                                                     mainTaskId=239   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.android.contacts/com.android.contacts.activities.TwelveKeyDialer} }
                                                                                                     mainTaskId=219   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.ss.android.ugc.trill/com.ss.android.ugc.aweme.splash.SplashActivity} }
                                                                                                     mainTaskId=235   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.VIEW flag=318767104 cmp=ComponentInfo{com.google.android.apps.maps/com.google.android.maps.MapsActivity} }
                                                                                                     mainTaskId=210   userId=0   windowMode=1   baseIntent=Intent { act=null flag=335544320 cmp=ComponentInfo{com.facebook.orca/com.facebook.messenger.neue.MainActivity} }
                                                                                                     mainTaskId=222   userId=0   windowMode=1   baseIntent=Intent { act=android.settings.APPLICATION_DETAILS_SETTINGS flag=268468224 cmp=ComponentInfo{com.android.settings/com.android.settings.applications.InstalledAppDetails} }
                                                                                                     mainTaskId=164   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.google.android.gm/com.google.android.gm.ConversationListActivityGmail} }
2026-05-20 00:40:18.457  6100-6687  ActivityManagerWrapper  com.miui.home                        E  getRecentTasksForceIncludingTaskIdIfValid: getRecentTasks: size=16
                                                                                                     mainTaskId=254   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.GiaThinh.canlua/com.GiaThinh.canlua.MainActivity} }
                                                                                                     mainTaskId=226   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.google.android.youtube/com.google.android.youtube.app.honeycomb.Shell$HomeActivity} }
                                                                                                     mainTaskId=241   userId=0   windowMode=1   baseIntent=Intent { act=null flag=335544320 cmp=ComponentInfo{com.instagram.android/com.instagram.mainactivity.InstagramMainActivity} }
                                                                                                     mainTaskId=215   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.tml.canluav4/com.tml.canluav4.MainActivity} }
                                                                                                     mainTaskId=249   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.android.settings/com.android.settings.MainSettings} }
                                                                                                     mainTaskId=50   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.zing.zalo/com.zing.zalo.ui.SplashActivity} }
                                                                                                     mainTaskId=228   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.miui.calculator/com.miui.calculator.cal.CalculatorActivity} }
                                                                                                     mainTaskId=243   userId=0   windowMode=1   baseIntent=Intent { act=null flag=268566528 cmp=ComponentInfo{com.github.android/com.github.android.twofactor.TwoFactorActivity} }
                                                                                                     mainTaskId=231   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.discord/com.discord.main.MainDefault} }
                                                                                                     mainTaskId=238   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.truecaller/com.truecaller.ui.TruecallerInit} }
                                                                                                     mainTaskId=239   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.android.contacts/com.android.contacts.activities.TwelveKeyDialer} }
                                                                                                     mainTaskId=219   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.MAIN flag=270532608 cmp=ComponentInfo{com.ss.android.ugc.trill/com.ss.android.ugc.aweme.splash.SplashActivity} }
                                                                                                     mainTaskId=235   userId=0   windowMode=1   baseIntent=Intent { act=android.intent.action.VIEW flag=318767104 cmp=ComponentInfo{com.google.android.apps.maps/com.google.android.maps.MapsActivity} }
                                                                                                     mainTaskId=210   userId=0   windowMode=1   baseIntent=Intent { act=null flag=335544320 cmp=ComponentInfo{com.facebook.orca/com.facebook.messenger.neue.MainActivity} }
